"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2280"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2039.794"
"1"," "
"1","-7545.672"
"1"," "
"1","-4738.78"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2310"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2039.794"
"1"," "
"1","-7545.672"
"1"," "
"1","-4738.78"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2340"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2039.794"
"1"," "
"1","-7101.527"
"1"," "
"1","-4738.305"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2370"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2039.794"
"1"," "
"1","-7101.527"
"1"," "
"1","-3227.77"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2400"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2039.794"
"1"," "
"1","-7101.527"
"1"," "
"1","-3167.113"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2430"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2039.794"
"1"," "
"1","-7101.527"
"1"," "
"1","-3167.113"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2460"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2039.794"
"1"," "
"1","-7101.527"
"1"," "
"1","-3167.113"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2490"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2039.794"
"1"," "
"1","-7101.527"
"1"," "
"1","-3167.113"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2520"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2039.794"
"1"," "
"1","-7101.527"
"1"," "
"1","-3167.113"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2550"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2039.794"
"1"," "
"1","-7101.527"
"1"," "
"1","-3133.417"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2580"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2039.794"
"1"," "
"1","-7101.527"
"1"," "
"1","-3133.417"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2610"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2039.794"
"1"," "
"1","-7101.527"
"1"," "
"1","-3133.417"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2640"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2039.794"
"1"," "
"1","-6612.381"
"1"," "
"1","-3133.417"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2670"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2039.794"
"1"," "
"1","-6612.381"
"1"," "
"1","-3133.417"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2700"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2029.782"
"1"," "
"1","-6612.381"
"1"," "
"1","-3133.417"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2730"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2029.782"
"1"," "
"1","-6612.381"
"1"," "
"1","-3133.417"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2760"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2029.782"
"1"," "
"1","-6612.381"
"1"," "
"1","-3133.417"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2790"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2029.782"
"1"," "
"1","-6612.381"
"1"," "
"1","-3133.417"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2820"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2029.782"
"1"," "
"1","-6612.381"
"1"," "
"1","-3022.851"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2850"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2029.782"
"1"," "
"1","-6612.381"
"1"," "
"1","-934.8203"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2880"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2029.782"
"1"," "
"1","-6612.381"
"1"," "
"1","-934.8013"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2910"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2029.782"
"1"," "
"1","-6612.381"
"1"," "
"1","-934.8013"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2940"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2029.782"
"1"," "
"1","-6612.381"
"1"," "
"1","-934.8013"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","2970"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2029.782"
"1"," "
"1","-6612.381"
"1"," "
"1","-934.8013"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3000"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2023.049"
"1"," "
"1","-6612.381"
"1"," "
"1","-456.4742"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3030"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2023.049"
"1"," "
"1","-6532.59"
"1"," "
"1","-456.4742"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3060"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-2023.049"
"1"," "
"1","-6532.59"
"1"," "
"1","-456.4742"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3090"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-1169.346"
"1"," "
"1","-6532.59"
"1"," "
"1","-456.4742"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3120"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-1169.346"
"1"," "
"1","-6532.59"
"1"," "
"1","-456.4742"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3150"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-1169.346"
"1"," "
"1","-6532.59"
"1"," "
"1","-453.6502"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3180"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-554.2433"
"1"," "
"1","-6532.59"
"1"," "
"1","-453.6502"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3210"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-554.2433"
"1"," "
"1","-6347.616"
"1"," "
"1","-381.3221"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3240"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-6347.616"
"1"," "
"1","-381.3221"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3270"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-6347.616"
"1"," "
"1","-381.3221"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3300"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-6347.616"
"1"," "
"1","182.61"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3330"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-6309.77"
"1"," "
"1","258.5644"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3360"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-6309.77"
"1"," "
"1","303.8289"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3390"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-6309.77"
"1"," "
"1","303.8289"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3420"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-6309.77"
"1"," "
"1","304.4893"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3450"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-5714.932"
"1"," "
"1","304.4893"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3480"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-3877.041"
"1"," "
"1","304.4893"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3510"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-3800.722"
"1"," "
"1","304.4893"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3540"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-1198.772"
"1"," "
"1","304.4893"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3570"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-1198.772"
"1"," "
"1","304.4893"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3600"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-1198.772"
"1"," "
"1","304.4893"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3630"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-1198.772"
"1"," "
"1","304.4893"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3660"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-1198.772"
"1"," "
"1","304.4893"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3690"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-33.06216"
"1"," "
"1","-1198.772"
"1"," "
"1","890.2643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3720"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","1993.81"
"1"," "
"1","-856.6509"
"1"," "
"1","890.2643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3750"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","1993.81"
"1"," "
"1","-856.6509"
"1"," "
"1","890.2643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3780"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","1993.81"
"1"," "
"1","-613.6541"
"1"," "
"1","890.2643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3810"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3908.745"
"1"," "
"1","-613.6541"
"1"," "
"1","890.2643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3840"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3908.745"
"1"," "
"1","-613.6541"
"1"," "
"1","890.2643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3870"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3908.745"
"1"," "
"1","-613.6541"
"1"," "
"1","890.2643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3900"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3908.745"
"1"," "
"1","-613.6541"
"1"," "
"1","890.2643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3930"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3908.745"
"1"," "
"1","-613.6541"
"1"," "
"1","937.3337"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3960"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3908.745"
"1"," "
"1","-398.6709"
"1"," "
"1","1067.316"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","3990"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3908.745"
"1"," "
"1","-398.6709"
"1"," "
"1","1067.316"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4020"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3908.745"
"1"," "
"1","-398.6709"
"1"," "
"1","1067.316"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4050"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3908.745"
"1"," "
"1","-398.6709"
"1"," "
"1","1067.316"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4080"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3908.745"
"1"," "
"1","-398.6709"
"1"," "
"1","1067.316"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4110"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3908.745"
"1"," "
"1","-398.6709"
"1"," "
"1","1551.129"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4140"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3908.745"
"1"," "
"1","37.01774"
"1"," "
"1","1551.129"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4170"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3908.745"
"1"," "
"1","37.01774"
"1"," "
"1","1551.129"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4200"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3908.745"
"1"," "
"1","37.01774"
"1"," "
"1","1551.129"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4230"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3908.745"
"1"," "
"1","37.01774"
"1"," "
"1","1551.129"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4260"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3963.084"
"1"," "
"1","37.01774"
"1"," "
"1","1551.129"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4290"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3963.084"
"1"," "
"1","37.01774"
"1"," "
"1","1551.129"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4320"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3963.084"
"1"," "
"1","37.01774"
"1"," "
"1","1551.129"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4350"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3963.084"
"1"," "
"1","37.01774"
"1"," "
"1","1551.129"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4380"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3963.084"
"1"," "
"1","37.01774"
"1"," "
"1","1551.129"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4410"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3963.084"
"1"," "
"1","37.01774"
"1"," "
"1","1551.129"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4440"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3963.084"
"1"," "
"1","37.01774"
"1"," "
"1","1551.129"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4470"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3963.084"
"1"," "
"1","37.01774"
"1"," "
"1","1551.129"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","4500"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","3963.084"
"1"," "
"1","37.01774"
"1"," "
"1","1551.129"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
